2024-09-06T19:32:07.540+02:00  INFO 3300 --- [GatedCommunity] [main] g.GatedCommunityApplicationTests         : Starting GatedCommunityApplicationTests using Java 17.0.12 with PID 3300 (started by Andreas in C:\Git\ProjektCohort44FS\GatedCommunity)
2024-09-06T19:32:07.606+02:00  INFO 3300 --- [GatedCommunity] [main] g.GatedCommunityApplicationTests         : No active profile set, falling back to 1 default profile: "default"
2024-09-06T19:32:12.877+02:00  INFO 3300 --- [GatedCommunity] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-06T19:32:12.972+02:00  INFO 3300 --- [GatedCommunity] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 49 ms. Found 0 JPA repository interfaces.
2024-09-06T19:32:15.653+02:00  INFO 3300 --- [GatedCommunity] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-06T19:32:16.946+02:00  INFO 3300 --- [GatedCommunity] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-06T19:32:17.167+02:00  INFO 3300 --- [GatedCommunity] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-09-06T19:32:17.287+02:00  INFO 3300 --- [GatedCommunity] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-06T19:32:18.460+02:00  INFO 3300 --- [GatedCommunity] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-06T19:32:18.541+02:00  INFO 3300 --- [GatedCommunity] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-06T19:32:19.548+02:00  WARN 3300 --- [GatedCommunity] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
2024-09-09T21:33:43.127+02:00  INFO 20780 --- [GatedCommunity] [main] g.GatedCommunityApplication              : Starting GatedCommunityApplication using Java 17.0.12 with PID 20780 (D:\ProjectSpringBoot\GatedCommunity\target\classes started by olek1 in D:\ProjectSpringBoot\GatedCommunity)
2024-09-09T21:33:43.128+02:00  INFO 20780 --- [GatedCommunity] [main] g.GatedCommunityApplication              : No active profile set, falling back to 1 default profile: "default"
2024-09-09T21:33:43.597+02:00  INFO 20780 --- [GatedCommunity] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-09T21:33:43.632+02:00  INFO 20780 --- [GatedCommunity] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 31 ms. Found 2 JPA repository interfaces.
2024-09-09T21:33:43.977+02:00  INFO 20780 --- [GatedCommunity] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-09-09T21:33:43.984+02:00  INFO 20780 --- [GatedCommunity] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-09T21:33:43.985+02:00  INFO 20780 --- [GatedCommunity] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-09-09T21:33:44.023+02:00  INFO 20780 --- [GatedCommunity] [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2024-09-09T21:33:44.023+02:00  INFO 20780 --- [GatedCommunity] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 870 ms
2024-09-09T21:33:44.079+02:00  INFO 20780 --- [GatedCommunity] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-09T21:33:44.161+02:00  INFO 20780 --- [GatedCommunity] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@1537e43
2024-09-09T21:33:44.162+02:00  INFO 20780 --- [GatedCommunity] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-09-09T21:33:44.235+02:00  INFO 20780 --- [GatedCommunity] [main] liquibase.database                       : Set default schema name to public
2024-09-09T21:33:44.558+02:00  INFO 20780 --- [GatedCommunity] [main] liquibase.changelog                      : Reading from public.databasechangelog
2024-09-09T21:33:44.628+02:00  INFO 20780 --- [GatedCommunity] [main] liquibase.lockservice                    : Successfully acquired change log lock
2024-09-09T21:33:44.629+02:00  INFO 20780 --- [GatedCommunity] [main] liquibase.command                        : Using deploymentId: 5910424629
2024-09-09T21:33:44.631+02:00  INFO 20780 --- [GatedCommunity] [main] liquibase.changelog                      : Reading from public.databasechangelog
2024-09-09T21:33:44.643+02:00  INFO 20780 --- [GatedCommunity] [main] liquibase.ui                             : Running Changeset: db/changelog/v0.2.0/changelog.xml::add-tag-0.2.0::Oleksandr.S
2024-09-09T21:33:44.647+02:00  INFO 20780 --- [GatedCommunity] [main] liquibase.changelog                      : Tag 'v.0.2.0' applied to database
2024-09-09T21:33:44.651+02:00  INFO 20780 --- [GatedCommunity] [main] liquibase.changelog                      : ChangeSet db/changelog/v0.2.0/changelog.xml::add-tag-0.2.0::Oleksandr.S ran successfully in 7ms
2024-09-09T21:33:44.660+02:00  INFO 20780 --- [GatedCommunity] [main] liquibase.ui                             : Running Changeset: db/changelog/v0.2.0/create-table-user.xml::create-table-user::Oleksandr.S
2024-09-09T21:33:44.668+02:00  INFO 20780 --- [GatedCommunity] [main] liquibase.changelog                      : Table user created
2024-09-09T21:33:44.669+02:00  INFO 20780 --- [GatedCommunity] [main] liquibase.changelog                      : ChangeSet db/changelog/v0.2.0/create-table-user.xml::create-table-user::Oleksandr.S ran successfully in 9ms
2024-09-09T21:33:44.673+02:00  INFO 20780 --- [GatedCommunity] [main] liquibase.ui                             : Running Changeset: db/changelog/v0.2.0/create-table-role.xml::create-table-role::Oleksandr.S
2024-09-09T21:33:44.680+02:00  INFO 20780 --- [GatedCommunity] [main] liquibase.changelog                      : Table role created
2024-09-09T21:33:44.682+02:00  INFO 20780 --- [GatedCommunity] [main] liquibase.changelog                      : ChangeSet db/changelog/v0.2.0/create-table-role.xml::create-table-role::Oleksandr.S ran successfully in 9ms
2024-09-09T21:33:44.686+02:00  INFO 20780 --- [GatedCommunity] [main] liquibase.ui                             : Running Changeset: db/changelog/v0.2.0/create-table-user-role.xml::create-table-user-role::Oleksandr.S
2024-09-09T21:33:44.691+02:00  INFO 20780 --- [GatedCommunity] [main] liquibase.changelog                      : Table user_role created
2024-09-09T21:33:44.693+02:00  INFO 20780 --- [GatedCommunity] [main] liquibase.changelog                      : ChangeSet db/changelog/v0.2.0/create-table-user-role.xml::create-table-user-role::Oleksandr.S ran successfully in 7ms
2024-09-09T21:33:44.696+02:00  INFO 20780 --- [GatedCommunity] [main] liquibase.ui                             : Running Changeset: db/changelog/v0.2.0/create-foreign-keys-user-to-role.xml::create-foreign-keys-user-to-role::Oleksandr.S
2024-09-09T21:33:44.699+02:00  INFO 20780 --- [GatedCommunity] [main] liquibase.changelog                      : Foreign key constraint added to user_role (user_id)
2024-09-09T21:33:44.701+02:00  INFO 20780 --- [GatedCommunity] [main] liquibase.changelog                      : Foreign key constraint added to user_role (role_id)
2024-09-09T21:33:44.703+02:00  INFO 20780 --- [GatedCommunity] [main] liquibase.changelog                      : ChangeSet db/changelog/v0.2.0/create-foreign-keys-user-to-role.xml::create-foreign-keys-user-to-role::Oleksandr.S ran successfully in 6ms
2024-09-09T21:33:44.706+02:00  INFO 20780 --- [GatedCommunity] [main] liquibase.ui                             : Running Changeset: db/changelog/v0.2.0/add-roles.xml::add-roles::Oleksandr.S
2024-09-09T21:33:44.710+02:00  INFO 20780 --- [GatedCommunity] [main] liquibase.changelog                      : New row inserted into role
2024-09-09T21:33:44.712+02:00  INFO 20780 --- [GatedCommunity] [main] liquibase.changelog                      : New row inserted into role
2024-09-09T21:33:44.713+02:00  INFO 20780 --- [GatedCommunity] [main] liquibase.changelog                      : ChangeSet db/changelog/v0.2.0/add-roles.xml::add-roles::Oleksandr.S ran successfully in 6ms
2024-09-09T21:33:44.719+02:00  INFO 20780 --- [GatedCommunity] [main] liquibase.util                           : UPDATE SUMMARY
2024-09-09T21:33:44.719+02:00  INFO 20780 --- [GatedCommunity] [main] liquibase.util                           : Run:                          6
2024-09-09T21:33:44.719+02:00  INFO 20780 --- [GatedCommunity] [main] liquibase.util                           : Previously run:               2
2024-09-09T21:33:44.719+02:00  INFO 20780 --- [GatedCommunity] [main] liquibase.util                           : Filtered out:                 0
2024-09-09T21:33:44.719+02:00  INFO 20780 --- [GatedCommunity] [main] liquibase.util                           : -------------------------------
2024-09-09T21:33:44.719+02:00  INFO 20780 --- [GatedCommunity] [main] liquibase.util                           : Total change sets:            8
2024-09-09T21:33:44.720+02:00  INFO 20780 --- [GatedCommunity] [main] liquibase.util                           : Update summary generated
2024-09-09T21:33:44.722+02:00  INFO 20780 --- [GatedCommunity] [main] liquibase.command                        : Update command completed successfully.
2024-09-09T21:33:44.722+02:00  INFO 20780 --- [GatedCommunity] [main] liquibase.ui                             : Liquibase: Update has been successful. Rows affected: 8
2024-09-09T21:33:44.726+02:00  INFO 20780 --- [GatedCommunity] [main] liquibase.lockservice                    : Successfully released change log lock
2024-09-09T21:33:44.727+02:00  INFO 20780 --- [GatedCommunity] [main] liquibase.command                        : Command execution complete
2024-09-09T21:33:44.781+02:00  INFO 20780 --- [GatedCommunity] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-09T21:33:44.814+02:00  INFO 20780 --- [GatedCommunity] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-09-09T21:33:44.840+02:00  INFO 20780 --- [GatedCommunity] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-09T21:33:45.017+02:00  INFO 20780 --- [GatedCommunity] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-09T21:33:45.652+02:00  INFO 20780 --- [GatedCommunity] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-09T21:33:45.653+02:00  INFO 20780 --- [GatedCommunity] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-09T21:33:45.840+02:00  WARN 20780 --- [GatedCommunity] [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 8f373619-c3a4-4bb3-bd8d-656d5da063f4

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-09-09T21:33:45.954+02:00  WARN 20780 --- [GatedCommunity] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-09-09T21:33:45.970+02:00  INFO 20780 --- [GatedCommunity] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2024-09-09T21:33:46.365+02:00  WARN 20780 --- [GatedCommunity] [main] o.s.b.a.f.FreeMarkerAutoConfiguration    : Cannot find template location: [classpath:/templates/] (please add some templates, check your FreeMarker configuration, or set spring.freemarker.check-template-location=false)
2024-09-09T21:33:46.406+02:00  INFO 20780 --- [GatedCommunity] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/api'
2024-09-09T21:33:46.413+02:00  INFO 20780 --- [GatedCommunity] [main] g.GatedCommunityApplication              : Started GatedCommunityApplication in 3.564 seconds (process running for 3.927)
2024-09-09T21:59:37.188+02:00  INFO 20780 --- [GatedCommunity] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-09T21:59:37.190+02:00  INFO 20780 --- [GatedCommunity] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-09-09T21:59:37.196+02:00  INFO 20780 --- [GatedCommunity] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-09-09T21:59:48.328+02:00  INFO 26256 --- [GatedCommunity] [main] g.GatedCommunityApplication              : Starting GatedCommunityApplication using Java 17.0.12 with PID 26256 (D:\ProjectSpringBoot\GatedCommunity\target\classes started by olek1 in D:\ProjectSpringBoot\GatedCommunity)
2024-09-09T21:59:48.329+02:00  INFO 26256 --- [GatedCommunity] [main] g.GatedCommunityApplication              : No active profile set, falling back to 1 default profile: "default"
2024-09-09T21:59:48.830+02:00  INFO 26256 --- [GatedCommunity] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-09T21:59:48.864+02:00  INFO 26256 --- [GatedCommunity] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 29 ms. Found 2 JPA repository interfaces.
2024-09-09T21:59:49.184+02:00  INFO 26256 --- [GatedCommunity] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-09-09T21:59:49.193+02:00  INFO 26256 --- [GatedCommunity] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-09T21:59:49.193+02:00  INFO 26256 --- [GatedCommunity] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-09-09T21:59:49.241+02:00  INFO 26256 --- [GatedCommunity] [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2024-09-09T21:59:49.241+02:00  INFO 26256 --- [GatedCommunity] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 889 ms
2024-09-09T21:59:49.309+02:00  INFO 26256 --- [GatedCommunity] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-09T21:59:49.407+02:00  INFO 26256 --- [GatedCommunity] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@96abc76
2024-09-09T21:59:49.408+02:00  INFO 26256 --- [GatedCommunity] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-09-09T21:59:49.521+02:00  INFO 26256 --- [GatedCommunity] [main] liquibase.database                       : Set default schema name to public
2024-09-09T21:59:49.910+02:00  INFO 26256 --- [GatedCommunity] [main] liquibase.changelog                      : Reading from public.databasechangelog
2024-09-09T21:59:49.992+02:00  INFO 26256 --- [GatedCommunity] [main] liquibase.lockservice                    : Successfully acquired change log lock
2024-09-09T21:59:49.994+02:00  INFO 26256 --- [GatedCommunity] [main] liquibase.command                        : Using deploymentId: 5911989994
2024-09-09T21:59:49.996+02:00  INFO 26256 --- [GatedCommunity] [main] liquibase.changelog                      : Reading from public.databasechangelog
2024-09-09T21:59:50.005+02:00  INFO 26256 --- [GatedCommunity] [main] liquibase.ui                             : Running Changeset: db/changelog/v0.3.0/changelog.xml::add-tag-0.3.0::Oleksandr.S
2024-09-09T21:59:50.008+02:00  INFO 26256 --- [GatedCommunity] [main] liquibase.changelog                      : Tag 'v.0.3.0' applied to database
2024-09-09T21:59:50.009+02:00  INFO 26256 --- [GatedCommunity] [main] liquibase.changelog                      : ChangeSet db/changelog/v0.3.0/changelog.xml::add-tag-0.3.0::Oleksandr.S ran successfully in 4ms
2024-09-09T21:59:50.015+02:00  INFO 26256 --- [GatedCommunity] [main] liquibase.ui                             : Running Changeset: db/changelog/v0.3.0/create-table-address.xml::create-table-address::Oleksandr.S
2024-09-09T21:59:50.024+02:00  INFO 26256 --- [GatedCommunity] [main] liquibase.changelog                      : Table address created
2024-09-09T21:59:50.026+02:00  INFO 26256 --- [GatedCommunity] [main] liquibase.changelog                      : ChangeSet db/changelog/v0.3.0/create-table-address.xml::create-table-address::Oleksandr.S ran successfully in 11ms
2024-09-09T21:59:50.029+02:00  INFO 26256 --- [GatedCommunity] [main] liquibase.ui                             : Running Changeset: db/changelog/v0.3.0/create-table-user-address.xml::create-table-user-address::Oleksandr.S
2024-09-09T21:59:50.036+02:00  INFO 26256 --- [GatedCommunity] [main] liquibase.changelog                      : Table user_address created
2024-09-09T21:59:50.037+02:00  INFO 26256 --- [GatedCommunity] [main] liquibase.changelog                      : ChangeSet db/changelog/v0.3.0/create-table-user-address.xml::create-table-user-address::Oleksandr.S ran successfully in 7ms
2024-09-09T21:59:50.040+02:00  INFO 26256 --- [GatedCommunity] [main] liquibase.ui                             : Running Changeset: db/changelog/v0.3.0/create-foreign-keys-user-to-address.xml::create-foreign-keys-user-to-address::Oleksandr.S
2024-09-09T21:59:50.043+02:00  INFO 26256 --- [GatedCommunity] [main] liquibase.changelog                      : Foreign key constraint added to user_address (user_id)
2024-09-09T21:59:50.045+02:00  INFO 26256 --- [GatedCommunity] [main] liquibase.changelog                      : Foreign key constraint added to user_address (address_id)
2024-09-09T21:59:50.047+02:00  INFO 26256 --- [GatedCommunity] [main] liquibase.changelog                      : ChangeSet db/changelog/v0.3.0/create-foreign-keys-user-to-address.xml::create-foreign-keys-user-to-address::Oleksandr.S ran successfully in 6ms
2024-09-09T21:59:50.053+02:00  INFO 26256 --- [GatedCommunity] [main] liquibase.util                           : UPDATE SUMMARY
2024-09-09T21:59:50.054+02:00  INFO 26256 --- [GatedCommunity] [main] liquibase.util                           : Run:                          4
2024-09-09T21:59:50.054+02:00  INFO 26256 --- [GatedCommunity] [main] liquibase.util                           : Previously run:               8
2024-09-09T21:59:50.054+02:00  INFO 26256 --- [GatedCommunity] [main] liquibase.util                           : Filtered out:                 0
2024-09-09T21:59:50.054+02:00  INFO 26256 --- [GatedCommunity] [main] liquibase.util                           : -------------------------------
2024-09-09T21:59:50.054+02:00  INFO 26256 --- [GatedCommunity] [main] liquibase.util                           : Total change sets:           12
2024-09-09T21:59:50.054+02:00  INFO 26256 --- [GatedCommunity] [main] liquibase.util                           : Update summary generated
2024-09-09T21:59:50.055+02:00  INFO 26256 --- [GatedCommunity] [main] liquibase.command                        : Update command completed successfully.
2024-09-09T21:59:50.056+02:00  INFO 26256 --- [GatedCommunity] [main] liquibase.ui                             : Liquibase: Update has been successful. Rows affected: 4
